,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,
311,Míchel\Michel,es ESP,MF,Valladolid,32-183,1988,9,6,493,5.5,2,0,0,0,1,0,0.37,0.00,0.37,0.37,0.37,0.3,0.3,0.2,0.05,0.03,0.08,0.05,0.08,Matches
312,Éder Militão\Eder-Militao,br BRA,DF,Real Madrid,23-010,1998,3,2,225,2.5,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.11,0.00,0.11,0.11,0.11,Matches
313,Luis Milla\Luis-Milla,es ESP,MF,Granada,26-113,1994,16,14,1253,13.9,1,1,0,0,1,0,0.07,0.07,0.14,0.07,0.14,0.5,0.5,2.1,0.04,0.15,0.19,0.04,0.19,Matches
314,Pere Milla\Pere-Milla,es ESP,FWMF,Elche,28-127,1992,15,12,1080,12.0,1,1,0,0,3,0,0.08,0.08,0.17,0.08,0.17,2.8,2.8,0.6,0.24,0.05,0.29,0.24,0.29,Matches
315,Alejandro Millán\Alejandro-Millan,es ESP,FW,Villarreal,21-082,1999,1,0,2,0.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
316,Santi Mina\Santi-Mina,es ESP,FW,Celta Vigo,25-052,1995,17,12,1076,12.0,2,1,0,0,1,0,0.17,0.08,0.25,0.17,0.25,3.2,3.2,0.6,0.27,0.05,0.31,0.27,0.31,Matches
317,Óscar Mingueza\Oscar-Mingueza,es ESP,DF,Barcelona,21-260,1999,10,8,695,7.7,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.02,0.01,0.03,0.02,0.03,Matches
318,Rafa Mir\Rafa-Mir,es ESP,FW,Huesca,23-224,1997,20,14,1294,14.4,3,1,0,0,1,0,0.21,0.07,0.28,0.21,0.28,3.8,3.8,1.5,0.26,0.10,0.36,0.26,0.36,Matches
319,Jorge Miramón\Jorge-Miramon,es ESP,DF,Levante,31-240,1989,15,11,1003,11.1,0,1,0,0,1,0,0.00,0.09,0.09,0.00,0.09,0.6,0.6,0.8,0.05,0.07,0.12,0.05,0.12,Matches
320,Juan Miranda\Juan-Miranda,es ESP,DF,Betis,21-009,2000,10,7,700,7.8,1,1,0,0,2,0,0.13,0.13,0.26,0.13,0.26,0.4,0.4,0.4,0.05,0.06,0.10,0.05,0.10,Matches
321,Luka Modrić\Luka-Modric,hr CRO,MF,Real Madrid,35-141,1985,18,16,1360,15.1,3,2,0,0,2,0,0.20,0.13,0.33,0.20,0.33,1.3,1.3,2.5,0.09,0.16,0.25,0.09,0.25,Matches
322,Johan Mojica\Johan-Mojica,co COL,DF,Elche,28-160,1992,2,2,180,2.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.00,0.09,0.09,0.00,0.09,Matches
323,Guillem Molina Gutiérrez\Guillem-Molina-Gutierrez,es ESP,DF,Valencia,20-270,2000,1,0,74,0.8,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
324,Jorge Molina\Jorge-Molina,es ESP,FWMF,Granada,38-281,1982,16,7,618,6.9,3,0,0,0,0,0,0.44,0.00,0.44,0.44,0.44,1.8,1.8,0.7,0.26,0.10,0.36,0.26,0.36,Matches
325,Victor Mollejo\Victor-Mollejo,es ESP,MFDF,Getafe,20-007,2001,4,0,72,0.8,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.00,0.08,0.08,0.00,0.08,Matches
326,Jon Moncayola\Jon-Moncayola,es ESP,MF,Osasuna,22-260,1998,19,16,1461,16.2,1,0,0,0,3,1,0.06,0.00,0.06,0.06,0.06,0.6,0.6,0.4,0.04,0.02,0.06,0.04,0.06,Matches
327,Nacho Monreal\Nacho-Monreal,es ESP,DF,Real Sociedad,34-337,1986,11,9,820,9.1,1,0,0,0,0,0,0.11,0.00,0.11,0.11,0.11,0.4,0.4,0.3,0.04,0.03,0.08,0.04,0.08,Matches
328,Ángel Montoro\Angel-Montoro,es ESP,MF,Granada,32-217,1988,10,9,647,7.2,1,1,1,1,1,0,0.14,0.14,0.28,0.00,0.14,1.1,0.4,1.1,0.16,0.15,0.31,0.05,0.20,Matches
329,Martín Montoya\Martin-Montoya,es ESP,DF,Betis,29-289,1991,4,2,230,2.6,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.02,0.13,0.15,0.02,0.15,Matches
330,Emre Mor\Emre-Mor,tr TUR,FWMF,Celta Vigo,23-188,1997,11,6,500,5.6,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.2,0.06,0.03,0.10,0.06,0.10,Matches
331,Jon Morcillo\Jon-Morcillo,es ESP,FW,Athletic Club,22-135,1998,15,5,494,5.5,0,2,0,0,2,0,0.00,0.36,0.36,0.00,0.36,0.8,0.8,1.0,0.14,0.18,0.31,0.14,0.31,Matches
332,Álex Moreno\Alex-Moreno,es ESP,DF,Betis,27-234,1993,14,13,1118,12.4,0,1,0,0,2,0,0.00,0.08,0.08,0.00,0.08,0.2,0.2,1.1,0.02,0.09,0.11,0.02,0.11,Matches
333,Gerard Moreno\Gerard-Moreno,es ESP,FWMF,Villarreal,28-296,1992,16,16,1410,15.7,10,2,4,4,3,0,0.64,0.13,0.77,0.38,0.51,8.6,5.6,3.0,0.55,0.19,0.74,0.36,0.55,Matches
334,Tete Morente\Tete-Morente,es ESP,MFFW,Elche,24-055,1996,15,12,1084,12.0,2,2,0,0,4,0,0.17,0.17,0.33,0.17,0.33,1.5,1.5,0.7,0.13,0.05,0.18,0.13,0.18,Matches
335,Loren Morón\Loren-Moron,es ESP,FW,Betis,27-029,1993,14,5,586,6.5,1,0,0,0,1,0,0.15,0.00,0.15,0.15,0.15,1.5,1.5,0.3,0.24,0.05,0.29,0.24,0.29,Matches
336,Pedro Mosquera\Pedro-Mosquera,es ESP,MF,Huesca,32-282,1988,18,18,1607,17.9,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.6,0.02,0.03,0.05,0.02,0.05,Matches
337,Javi Moyano\Javi-Moyano,es ESP,DF,Valladolid,34-340,1986,2,2,103,1.1,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
338,Iker Muniain\Iker-Muniain,es ESP,MFFW,Athletic Club,28-040,1992,19,16,1314,14.6,4,2,0,0,1,0,0.27,0.14,0.41,0.27,0.41,3.1,3.1,1.2,0.21,0.08,0.29,0.21,0.29,Matches
339,Aihen Muñoz\Aihen-Munoz,es ESP,DF,Real Sociedad,23-165,1997,12,11,992,11.0,0,1,0,0,5,0,0.00,0.09,0.09,0.00,0.09,0.3,0.3,0.4,0.03,0.03,0.06,0.03,0.06,Matches
340,Joaquín Muñoz\Joaquin-Munoz,es ESP,FW,Huesca,21-324,1999,3,0,41,0.5,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.05,0.02,0.07,0.05,0.07,Matches
341,Jeison Murillo\Jeison-Murillo,co COL,DF,Celta Vigo,28-246,1992,18,18,1573,17.5,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.02,0.01,0.03,0.02,0.03,Matches
342,Yunus Musah\Yunus-Musah,us USA,MF,Valencia,18-060,2002,19,14,1150,12.8,1,0,0,0,1,0,0.08,0.00,0.08,0.08,0.08,0.5,0.5,0.7,0.04,0.06,0.09,0.04,0.09,Matches
343,Yoshinori Mutō\Yoshinori-Muto,jp JPN,FWMF,Eibar,28-197,1992,16,10,816,9.1,1,1,0,0,0,0,0.11,0.11,0.22,0.11,0.22,1.4,1.4,0.8,0.15,0.09,0.24,0.15,0.24,Matches
344,Nacho\Nacho,es ESP,DF,Real Madrid,31-010,1990,7,7,582,6.5,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01,Matches
345,Nacho\Nacho,es ESP,DF,Valladolid,31-327,1989,16,16,1352,15.0,0,1,0,0,1,1,0.00,0.07,0.07,0.00,0.07,0.3,0.3,1.3,0.02,0.09,0.11,0.02,0.11,Matches
346,Nano\Nano,es ESP,FWMF,Cádiz,25-358,1995,1,0,9,0.1,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
347,Roberto Navarro\Roberto-Navarro,es ESP,MF,Real Sociedad,18-291,2002,1,0,35,0.4,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.07,0.07,0.00,0.07,Matches
348,Ximo Navarro\Ximo-Navarro,es ESP,DF,Alavés,31-005,1990,16,15,1240,13.8,1,1,0,0,2,0,0.07,0.07,0.15,0.07,0.15,0.3,0.3,0.8,0.02,0.06,0.08,0.02,0.08,Matches
349,Jesús Navas\Jesus-Navas,es ESP,DF,Sevilla,35-068,1985,18,18,1505,16.7,0,4,0,0,4,0,0.00,0.24,0.24,0.00,0.24,0.5,0.5,3.4,0.03,0.21,0.23,0.03,0.23,Matches
350,Raúl Navas\Raul-Navas,es ESP,DF,Osasuna,32-262,1988,2,2,168,1.9,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01,Matches
351,Álvaro Negredo\Alvaro-Negredo,es ESP,FW,Cádiz,35-161,1985,17,15,1193,13.3,4,3,0,0,3,1,0.30,0.23,0.53,0.30,0.53,4.3,4.3,1.8,0.33,0.14,0.46,0.33,0.46,Matches
352,Neto\Neto,br BRA,GK,Barcelona,31-193,1989,6,6,540,6.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
353,Carlos Neva\Carlos-Neva,es ESP,DF,Granada,24-230,1996,18,18,1536,17.1,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.1,0.03,0.00,0.03,0.03,0.03,Matches
354,Mamor Niang\Mamor-Niang,sn SEN,FWMF,Getafe,18-359,2002,1,0,22,0.2,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.31,0.00,0.31,0.31,0.31,Matches
355,Manuel Nieto\Manuel-Nieto,es ESP,FW,Cádiz,22-305,1998,1,0,10,0.1,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,2.42,0.00,2.42,2.42,2.42,Matches
356,Saúl Ñíguez\Saul-Niguez,es ESP,MFDF,Atlético Madrid,26-068,1994,14,8,795,8.8,1,0,0,1,3,0,0.11,0.00,0.11,0.11,0.11,1.5,0.6,0.2,0.17,0.03,0.19,0.06,0.09,Matches
357,Nino\Nino,es ESP,MFFW,Elche,40-232,1980,9,0,192,2.1,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.8,0.15,0.36,0.51,0.15,0.51,Matches
358,Fernando Niño\Fernando-Nino,es ESP,FW,Villarreal,20-096,2000,10,7,456,5.1,3,0,0,0,1,0,0.59,0.00,0.59,0.59,0.59,4.1,4.1,0.1,0.80,0.03,0.83,0.80,0.83,Matches
359,Nolito\Nolito,es ESP,MFFW,Celta Vigo,34-105,1986,19,18,1398,15.5,4,1,0,0,3,0,0.26,0.06,0.32,0.26,0.32,4.5,4.5,3.9,0.29,0.25,0.54,0.29,0.54,Matches
360,Unai Núñez\Unai-Nunez,es ESP,DF,Athletic Club,23-364,1997,10,9,817,9.1,1,0,0,0,4,0,0.11,0.00,0.11,0.11,0.11,0.4,0.4,0.1,0.04,0.01,0.05,0.04,0.05,Matches
361,Kelechi Nwakali\Kelechi-Nwakali,ng NGA,MFFW,Huesca,22-237,1998,5,1,141,1.6,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01,Matches
362,Allan Nyom\Allan-Nyom,cm CMR,MFDF,Getafe,32-263,1988,18,16,1278,14.2,0,2,0,0,6,0,0.00,0.14,0.14,0.00,0.14,0.4,0.4,1.6,0.03,0.11,0.14,0.03,0.14,Matches
363,Jan Oblak\Jan-Oblak,si SVN,GK,Atlético Madrid,28-021,1993,18,18,1620,18.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
364,Lucas Ocampos\Lucas-Ocampos,ar ARG,FW,Sevilla,26-201,1994,19,17,1501,16.7,3,4,3,3,2,0,0.18,0.24,0.42,0.00,0.24,5.6,3.3,2.8,0.33,0.17,0.50,0.20,0.36,Matches
365,Álvaro Odriozola\Alvaro-Odriozola,es ESP,DF,Real Madrid,25-045,1995,2,1,70,0.8,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
366,Shinji Okazaki\Shinji-Okazaki,jp JPN,FWMF,Huesca,34-287,1986,16,10,842,9.4,1,0,0,0,1,0,0.11,0.00,0.11,0.11,0.11,1.6,1.6,0.1,0.17,0.01,0.18,0.17,0.18,Matches
367,Lucas Olaza\Lucas-Olaza,uy URU,DF,Celta Vigo,26-191,1994,18,18,1615,17.9,0,2,0,0,4,0,0.00,0.11,0.11,0.00,0.11,0.4,0.4,2.2,0.02,0.12,0.14,0.02,0.14,Matches
368,Paulo Oliveira\Paulo-Oliveira,pt POR,DF,Eibar,29-020,1992,14,13,1188,13.2,0,1,0,0,0,0,0.00,0.08,0.08,0.00,0.08,0.2,0.2,0.0,0.01,0.00,0.01,0.01,0.01,Matches
369,Mathías Olivera\Mathias-Olivera,uy URU,DF,Getafe,23-089,1997,15,15,1286,14.3,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,1.1,0.06,0.08,0.14,0.06,0.14,Matches
370,Javier Ontiveros\Javier-Ontiveros,es ESP,FWMF,Huesca,23-141,1997,17,10,873,9.7,2,1,1,1,5,0,0.21,0.10,0.31,0.10,0.21,1.8,1.1,1.6,0.19,0.17,0.36,0.11,0.28,Matches
371,Fabián Orellana\Fabian-Orellana,cl CHI,MFFW,Valladolid,35-001,1986,17,15,1166,13.0,2,1,2,2,2,0,0.15,0.08,0.23,0.00,0.08,2.3,0.7,1.8,0.18,0.14,0.31,0.06,0.20,Matches
372,Mikel Oyarzabal\Mikel-Oyarzabal,es ESP,FWMF,Real Sociedad,23-282,1997,15,13,993,11.0,8,4,5,5,1,0,0.73,0.36,1.09,0.27,0.63,7.4,3.5,2.7,0.67,0.24,0.91,0.32,0.56,Matches
373,Fernando Pacheco\Fernando-Pacheco,es ESP,GK,Alavés,28-255,1992,20,20,1800,20.0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.00,0.00,0.00,0.00,0.00,Matches
374,Ante Palaversa\Ante-Palaversa,hr CRO,MFFW,Getafe,20-297,2000,2,0,9,0.1,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.00,0.57,0.57,0.00,0.57,Matches
375,Daniel Parejo\Daniel-Parejo,es ESP,MF,Villarreal,31-287,1989,18,18,1601,17.8,2,2,0,0,2,0,0.11,0.11,0.22,0.11,0.22,1.0,1.0,2.6,0.06,0.15,0.21,0.06,0.21,Matches
376,Marvin Olawale Akinlabi Park\Marvin-Olawale-Akinlabi-Park,es ESP,FW,Real Madrid,20-209,2000,1,0,21,0.2,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
377,Thomas Partey\Thomas-Partey,gh GHA,MF,Atlético Madrid,27-229,1993,3,2,200,2.2,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.05,0.00,0.05,0.05,0.05,Matches
378,John Patrick\John-Patrick,es ESP,MFDF,Getafe,17-126,2003,6,0,65,0.7,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.18,0.00,0.18,0.18,0.18,Matches
379,Gabriel Paulista\Gabriel-Paulista,br BRA,DF,Valencia,30-063,1990,14,14,1186,13.2,1,1,0,0,3,0,0.08,0.08,0.15,0.08,0.15,0.5,0.5,0.0,0.03,0.00,0.04,0.03,0.04,Matches
380,Alfonso Pedraza\Alfonso-Pedraza,es ESP,DF,Villarreal,24-294,1996,15,14,1162,12.9,0,2,0,0,5,0,0.00,0.15,0.15,0.00,0.15,0.7,0.7,2.2,0.06,0.17,0.22,0.06,0.22,Matches
381,Pedri\Pedri,es ESP,MF,Barcelona,18-064,2002,19,13,1189,13.2,2,2,0,0,1,0,0.15,0.15,0.30,0.15,0.30,2.2,2.2,3.9,0.17,0.29,0.46,0.17,0.46,Matches
382,Rubén Peña\Ruben-Pena,es ESP,DFFW,Villarreal,29-194,1991,10,6,607,6.7,1,0,0,0,0,0,0.15,0.00,0.15,0.15,0.15,0.4,0.4,0.2,0.06,0.03,0.09,0.06,0.09,Matches
383,Alberto Perea\Alberto-Perea,es ESP,MF,Cádiz,30-040,1990,14,7,754,8.4,1,1,0,0,0,0,0.12,0.12,0.24,0.12,0.24,1.0,1.0,1.4,0.11,0.16,0.28,0.11,0.28,Matches
384,Iñigo Pérez\Inigo-Perez,es ESP,MFDF,Osasuna,33-010,1988,17,13,1103,12.3,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.6,0.02,0.05,0.07,0.02,0.07,Matches
385,Kike Pérez\Kike-Perez,es ESP,MFFW,Valladolid,23-349,1997,16,7,706,7.8,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.6,0.06,0.07,0.13,0.06,0.13,Matches
386,Lucas Pérez\Lucas-Perez,es ESP,FW,Alavés,32-140,1988,15,10,949,10.5,4,3,3,4,0,0,0.38,0.28,0.66,0.09,0.38,5.1,2.1,2.6,0.48,0.25,0.73,0.20,0.44,Matches
387,Luis Pérez\Luis-Perez,es ESP,DF,Valladolid,25-359,1995,11,8,767,8.5,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.01,0.02,0.03,0.01,0.03,Matches
388,Nehuén Pérez\Nehuen-Perez,ar ARG,DF,Granada,20-218,2000,4,2,214,2.4,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.05,0.00,0.05,0.05,0.05,Matches
389,Tomás Pina Isla\Tomas-Pina-Isla,es ESP,MF,Alavés,33-106,1987,16,15,1242,13.8,1,0,0,0,6,0,0.07,0.00,0.07,0.07,0.07,0.4,0.4,0.2,0.03,0.01,0.04,0.03,0.04,Matches
390,Yeremi Pino\Yeremi-Pino,es ESP,FWMF,Villarreal,18-100,2002,12,2,353,3.9,1,1,0,0,3,0,0.25,0.25,0.51,0.25,0.51,0.4,0.4,0.6,0.10,0.16,0.26,0.10,0.26,Matches
391,Gerard Piqué\Gerard-Pique,es ESP,DF,Barcelona,33-361,1987,8,8,691,7.7,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.2,0.05,0.02,0.07,0.05,0.07,Matches
392,Miralem Pjanić\Miralem-Pjanic,ba BIH,MF,Barcelona,30-301,1990,12,3,393,4.4,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,0.4,0.21,0.09,0.30,0.21,0.30,Matches
393,Óscar Plano\Oscar-Plano,es ESP,MFFW,Valladolid,29-352,1991,20,15,1270,14.1,2,4,0,0,0,0,0.14,0.28,0.43,0.14,0.43,1.6,1.6,1.1,0.11,0.08,0.19,0.11,0.19,Matches
394,Dani Plomer\Dani-Plomer,es ESP,FW,Granada,,,1,0,45,0.5,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
395,Jorge Pombo\Jorge-Pombo,es ESP,FWMF,Cádiz,26-341,1994,7,4,417,4.6,1,0,0,0,1,0,0.22,0.00,0.22,0.22,0.22,1.2,1.2,0.4,0.25,0.08,0.33,0.25,0.33,Matches
396,Pere Pons\Pere-Pons,es ESP,MF,Alavés,27-343,1993,8,6,574,6.4,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.6,0.01,0.10,0.10,0.01,0.10,Matches
397,Francisco Portillo\Francisco-Portillo,es ESP,MF,Getafe,30-229,1990,9,2,288,3.2,0,1,0,0,0,0,0.00,0.31,0.31,0.00,0.31,0.0,0.0,0.4,0.00,0.13,0.13,0.00,0.13,Matches
398,Portu\Portu,es ESP,MFFW,Real Sociedad,28-252,1992,20,14,1258,14.0,5,3,0,0,0,0,0.36,0.21,0.57,0.36,0.57,3.1,3.1,4.4,0.23,0.32,0.54,0.23,0.54,Matches
399,Sergio Postigo\Sergio-Postigo,es ESP,DF,Levante,32-085,1988,14,12,1019,11.3,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
400,Alejandro Pozo Pozo\Alejandro-Pozo-Pozo,es ESP,DFMF,Eibar,21-341,1999,15,13,1212,13.5,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.01,0.02,0.03,0.01,0.03,Matches
401,Antonio Puertas\Antonio-Puertas,es ESP,FWMF,Granada,28-342,1992,18,11,1036,11.5,0,1,0,0,4,0,0.00,0.09,0.09,0.00,0.09,2.0,2.0,0.5,0.18,0.04,0.22,0.18,0.22,Matches
402,Riqui Puig\Riqui-Puig,es ESP,MFDF,Barcelona,21-168,1999,4,0,28,0.3,1,0,0,0,0,0,3.21,0.00,3.21,3.21,3.21,0.1,0.1,0.0,0.46,0.00,0.46,0.46,0.46,Matches
403,Jorge Pulido\Jorge-Pulido,es ESP,DF,Huesca,29-295,1991,16,15,1365,15.2,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,1.2,1.2,0.4,0.08,0.02,0.10,0.08,0.10,Matches
404,Quini\Quini,es ESP,DF,Granada,31-126,1989,7,1,201,2.2,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.01,0.13,0.13,0.01,0.13,Matches
405,Quique\Quique,es ESP,FW,Eibar,30-257,1990,6,0,85,0.9,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.10,0.00,0.10,0.10,0.10,Matches
406,Uroš Račić\Uros-Racic,rs SRB,MF,Valencia,22-317,1998,14,10,920,10.2,1,0,0,0,3,0,0.10,0.00,0.10,0.10,0.10,0.6,0.6,0.2,0.05,0.02,0.07,0.05,0.07,Matches
407,Nemanja Radoja\Nemanja-Radoja,rs SRB,MF,Levante,27-357,1993,15,7,709,7.9,0,2,0,0,1,0,0.00,0.25,0.25,0.00,0.25,0.3,0.3,0.3,0.03,0.04,0.07,0.03,0.07,Matches
408,Ivan Rakitić\Ivan-Rakitic,hr CRO,MF,Sevilla,32-324,1988,19,15,1302,14.5,1,1,0,0,4,0,0.07,0.07,0.14,0.07,0.14,2.2,2.2,0.8,0.15,0.06,0.21,0.15,0.21,Matches
409,Sandro Ramírez\Sandro-Ramirez,es ESP,FWMF,Huesca,25-203,1995,8,6,487,5.4,2,1,0,0,1,0,0.37,0.18,0.55,0.37,0.55,1.2,1.2,0.1,0.22,0.02,0.23,0.22,0.23,Matches
410,Sergio Ramos\Sergio-Ramos,es ESP,DF,Real Madrid,34-304,1986,14,14,1215,13.5,2,0,2,2,3,0,0.15,0.00,0.15,0.00,0.00,3.8,2.3,0.2,0.28,0.02,0.30,0.17,0.18,Matches
411,Recio\Recio,es ESP,MFFW,Eibar,30-017,1991,9,4,295,3.3,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.06,0.02,0.08,0.06,0.08,Matches
412,Karim Rekik\Karim-Rekik,nl NED,DF,Sevilla,26-057,1994,1,1,63,0.7,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.03,0.17,0.19,0.03,0.19,Matches
413,Álex Remiro\Alex-Remiro,es ESP,GK,Real Sociedad,25-310,1995,20,20,1800,20.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
414,Mikel Rico\Mikel-Rico,es ESP,MF,Huesca,36-085,1984,15,14,1107,12.3,1,0,0,0,0,0,0.08,0.00,0.08,0.08,0.08,1.8,1.8,0.5,0.15,0.04,0.19,0.15,0.19,Matches
415,Emiliano Rigoni\Emiliano-Rigoni,ar ARG,MFFW,Elche,27-359,1993,12,6,638,7.1,0,1,0,0,2,0,0.00,0.14,0.14,0.00,0.14,1.0,1.0,1.4,0.14,0.20,0.34,0.14,0.34,Matches
